S. No.,ApplicationId,Startup/Company Legal Name,"Technology
Readiness
Level (TRL)",Theme,Sheet
312,BHAR-733457,East Ocyon Bio Private Limited,4,Biotechnology,Table_5
313,BHAR-627693,RAMJA Genosensor Pvt.Ltd.,8,Healthcare & MedTech,Table_5
314,BHAR-628884,MALHARI PROJECTS PVT LTD,8,"Energy, Sustainability, and Climate Change",Table_5
315,BHAR-566176,Airth Research Private Limited,9,"Energy, Sustainability, and Climate Change",Table_5
316,BHAR-565897,PrecizionIQ Data Pvt. Ltd,4,Healthcare & MedTech,Table_5
317,BHAR-564282,Exposit Immersive Solution Private Limited,7,Manufacturing & Industry 4.0,Table_5
318,BHAR-545374,MedrinZ BIO Private Limited,8,Healthcare & MedTech,Table_5
319,BHAR-549915,Qzense Labs Pvt Ltd,7,Agri & Food Technologies,Table_5
320,BHAR-427908,CLUIX Private Limited,9,"Energy, Sustainability, and Climate Change",Table_5
321,BHAR-429311,Ares Systems Pvt Ltd,4,"Energy, Sustainability, and Climate Change",Table_5
322,BHAR-427452,AIResQ ClimSols Pvt. Ltd.,7,Smart Cities & Mobility,Table_5
323,BHAR-423541,,4,Healthcare & MedTech,Table_5
324,BHAR-369320,MICOB PRIVATE LIMITED,9,Smart Cities & Mobility,Table_5
325,BHAR-351479,COVERIFY SYSTEMS TECHNOLOGY LLP,9,Semiconductors,Table_5
326,BHAR-253145,Chakr Innovation Pvt Ltd,9,"Energy, Sustainability, and Climate Change",Table_5
327,BHAR-256955,OrbitAID Aerospace Private Limited,7,Space and Defence,Table_5
328,BHAR-241102,ScaNxt Scientific Technologies Pvt Ltd,9,Agri & Food Technologies,Table_5
329,BHAR-179506,Vacus Tech Pvt Ltd,8,Manufacturing & Industry 4.0,Table_5
330,BHAR-177465,,9,Healthcare & MedTech,Table_5
331,BHAR-179330,MedBlue Innovations Pvt Ltd,7,Healthcare & MedTech,Table_6
332,BHAR-174292,Aspiel Syringes Private Limited,9,Healthcare & MedTech,Table_6
333,BHAR-174714,Ubifly Technologies Pvt Ltd,6,Smart Cities & Mobility,Table_6
334,BHAR-175539,,9,Manufacturing & Industry 4.0,Table_6
335,BHAR-162521,Heethox-K Private Limited,6,Healthcare & MedTech,Table_6
336,BHAR-078335,Eranki Labs Private Limited,5,Healthcare & MedTech,Table_6
337,BHAR-668545,Caldor Health Technologies Private Limited,4,Healthcare & MedTech,Table_6
338,BHAR-668999,OKO ICARE SOLUTIONS PVT LTD,6,Healthcare & MedTech,Table_6
339,BHAR-668441,Lenek Technologies Private Limited,8,Healthcare & MedTech,Table_6
340,BHAR-632735,Kriash MedTech Private Limited,4,Healthcare & MedTech,Table_6
341,BHAR-632509,QOSMIC Satellite Systems Pvt. Ltd.,6,Space and Defence,Table_6
342,BHAR-615960,,6,"Energy, Sustainability, and Climate Change",Table_6
343,BHAR-611374,Canectar Foods Pvt Ltd,8,Agri & Food Technologies,Table_6
344,BHAR-605495,HEM Dimensions Private Limited,6,Manufacturing & Industry 4.0,Table_6
345,BHAR-603479,Bharat Helix Private Limited,4,Healthcare & MedTech,Table_6
346,BHAR-591426,DREAMAEROSPACE TECHNOLOGIES PVT. LTD.,5,Space and Defence,Table_6
347,BHAR-592708,xIoTz Private Limited,9,Space and Defence,Table_6
348,BHAR-595778,,4,"Energy, Sustainability, and Climate Change",Table_6
349,BHAR-595862,XTERRA ROBOTICS PRIVATE LIMITED,6,Space and Defence,Table_6
350,BHAR-584776,Avris Environment Technologies Pvt Ltd,9,"Energy, Sustainability, and Climate Change",Table_6
351,BHAR-571482,DILATON TECHNOLOGIES PVT LTD,9,Space and Defence,Table_6
352,BHAR-564902,GENEXT GENOMICS PVT LTD,7,Biotechnology,Table_6
353,BHAR-552780,Vyuhaa Med Data Private Limited,3,Healthcare & MedTech,Table_6
354,BHAR-554171,SOLVINN MEDTECH PRIVATE LIMITED,4,Healthcare & MedTech,Table_6
355,BHAR-537214,EXSURE PRIVATE LIMITED,4,Healthcare & MedTech,Table_6
356,BHAR-517625,Pacify Medical Technologies Private Limited,8,Healthcare & MedTech,Table_6
357,BHAR-509242,ClimAgro Analytics,7,"Energy, Sustainability, and Climate Change",Table_6
358,BHAR-474840,NEMA Artificial Intelligence Pvt Ltd.,6,Healthcare & MedTech,Table_6
359,BHAR-475776,ABX3PV Private Limited,7,"Energy, Sustainability, and Climate Change",Table_6
360,BHAR-461437,Rootskart Agritech Pvt Ltd,8,Agri & Food Technologies,Table_6
361,BHAR-454156,FlexMotion Technologies,4,Manufacturing & Industry 4.0,Table_6
362,BHAR-451758,Evoxia Labs India Private Limited,7,Biotechnology,Table_6
363,BHAR-449405,Micromation Systems Pvt Ltd,7,Manufacturing & Industry 4.0,Table_6
364,BHAR-437995,TECNOD8 INNOVATIONS PRIVATE LIMITED,7,Manufacturing & Industry 4.0,Table_6
365,BHAR-425759,,3,Healthcare & MedTech,Table_6
366,BHAR-415744,TRINANO TECHNOLOGIES PRIVATE LIMITED,8,"Energy, Sustainability, and Climate Change",Table_6
367,BHAR-394178,Detoxyfi Technologies Private Limited,8,Disaster Management & Resilient Infrastructure,Table_6
368,BHAR-391079,Xyma Analytics Private Limited,9,Manufacturing & Industry 4.0,Table_6
369,BHAR-396718,OREASE ORAL CARE SOLUTIONS PVT LTD,4,Healthcare & MedTech,Table_6
370,BHAR-362312,Solinas Integrity Private Limited,9,Smart Cities & Mobility,Table_6
371,BHAR-312179,IIOT INNOVATION PRIVATE LIMITED,7,Biotechnology,Table_6
372,BHAR-264731,NanoTherapx Innovation Private Limited,4,Healthcare & MedTech,Table_6
373,BHAR-213538,nxtQ Private Limited,4,Healthcare & MedTech,Table_6
374,BHAR-185864,Indigeneous Energy Storage technologies pvt ltd,8,"Advanced Materials, Rare-earth & Critical Minerals",Table_6
375,BHAR-179128,Flameback Tech Pvt Ltd,8,Space and Defence,Table_6
376,BHAR-173742,Aethrone Aerospace,7,Space and Defence,Table_6
377,BHAR-159496,,3,Healthcare & MedTech,Table_6
378,BHAR-742677,,9,Disaster Management & Resilient Infrastructure,Table_6
379,BHAR-962236,Sequretek IT Solutions Private Limited,4,"Advanced Computing (Supercomputing, AI, Quantum",Table_6
380,BHAR-827210,Bidaal Technology Private Limited,9,"Advanced Computing (Supercomputing, AI, Quantum",Table_6
381,BHAR-855128,TARDID Technologies Private Limited,9,"Advanced Computing (Supercomputing, AI, Quantum",Table_6
382,BHAR-748173,Mythyaverse Private Limited,9,"Advanced Computing (Supercomputing, AI, Quantum",Table_6
383,BHAR-433192,Orage Digital Pvt. Ltd,8,"Advanced Computing (Supercomputing, AI, Quantum",Table_6
